,open,close,high,low,volume,H-L,H-PC,L-PC,TR,ATR,Upper Basic,Lower Basic,Upper Band,Lower Band,SuperTrend
0,41.8,41.25,41.8,41.15,0,0.6499999999999986,,,0.6499999999999986,,,,,,
1,41.8,41.25,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,,,,,,
2,41.8,41.25,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,,,,,,
3,41.8,41.25,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,,,,,,
4,41.8,41.25,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,,,,,,
5,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,,,,,,
6,41.25,41.25,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,,,,,,
7,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.664285714285713,43.467857142857135,39.482142857142854,43.467857142857135,39.482142857142854,43.467857142857135
8,41.25,41.25,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.6749999999999989,43.199999999999996,39.15,43.199999999999996,39.482142857142854,43.199999999999996
9,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.6718749999999989,43.490624999999994,39.459374999999994,43.199999999999996,39.482142857142854,43.199999999999996
10,41.25,41.25,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.681640624999999,43.219921875,39.130078125,43.199999999999996,39.482142857142854,43.199999999999996
11,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.6776855468749989,43.50805664062499,39.441943359374996,43.199999999999996,39.482142857142854,43.199999999999996
12,41.25,41.25,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.6867248535156241,43.23517456054687,39.11482543945313,43.199999999999996,39.482142857142854,43.199999999999996
13,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.6821342468261709,43.52140274047851,39.42859725952148,43.199999999999996,39.482142857142854,43.199999999999996
14,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.6906174659728995,43.246852397918694,39.1031476020813,43.199999999999996,39.482142857142854,43.199999999999996
15,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,0.8105402827262878,44.056620848178866,39.193379151821134,43.199999999999996,39.482142857142854,43.199999999999996
16,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.7904727473855016,43.8464182421565,39.103581757843486,43.199999999999996,39.482142857142854,43.199999999999996
17,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.7854136539623139,43.53124096188694,38.81875903811306,43.199999999999996,39.482142857142854,43.199999999999996
18,41.65,42.2,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,0.8247369472170248,44.37421084165108,39.425789158348934,43.199999999999996,39.482142857142854,43.199999999999996
19,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,0.9278948288148975,44.40868448644469,38.84131551355531,43.199999999999996,39.482142857142854,43.199999999999996
20,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.8931579752130351,44.1544739256391,38.795526074360886,43.199999999999996,39.482142857142854,43.199999999999996
21,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.8752632283114057,43.800789684934216,38.54921031506578,43.199999999999996,39.482142857142854,43.199999999999996
22,41.65,42.2,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,0.9033553247724802,44.61006597431744,39.18993402568257,43.199999999999996,39.482142857142854,43.199999999999996
23,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,0.9966859091759208,44.61505772752776,38.63494227247224,43.199999999999996,39.482142857142854,43.199999999999996
24,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.9533501705289306,44.335050511586786,38.6149494884132,43.199999999999996,39.482142857142854,43.199999999999996
25,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.9279313992128142,43.95879419763844,38.391205802361554,43.199999999999996,39.482142857142854,43.199999999999996
26,41.65,42.2,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,0.9494399743112126,44.748319922933646,39.051680077066365,43.199999999999996,39.482142857142854,43.199999999999996
27,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.0370099775223118,44.736029932566936,38.513970067433064,43.199999999999996,39.482142857142854,43.199999999999996
28,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,0.9886337303320227,44.440901190996065,38.50909880900392,43.199999999999996,39.482142857142854,43.199999999999996
29,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.9588045140405199,44.05141354212156,38.298586457878436,43.199999999999996,39.482142857142854,43.199999999999996
30,41.65,42.2,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,0.9764539497854551,44.829361849356374,38.97063815064364,43.199999999999996,39.482142857142854,43.199999999999996
31,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.0606472060622738,44.80694161818682,38.44305838181318,43.199999999999996,39.482142857142854,43.199999999999996
32,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.0093163053044893,44.502948915913464,38.447051084086524,43.199999999999996,39.482142857142854,43.199999999999996
33,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.9769017671414282,44.10570530142428,38.244294698575715,43.199999999999996,39.482142857142854,43.199999999999996
34,41.65,42.2,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,0.9922890462487498,44.876867138746256,38.923132861253755,43.199999999999996,39.482142857142854,43.199999999999996
35,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.0745029154676566,44.84850874640297,38.40149125359703,43.199999999999996,39.482142857142854,43.199999999999996
36,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.0214400510341994,44.539320153102594,38.410679846897395,43.199999999999996,39.482142857142854,43.199999999999996
37,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.9875100446549245,44.13753013396477,38.21246986603522,43.199999999999996,39.482142857142854,43.199999999999996
38,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.001571289073059,44.904713867219186,38.895286132780825,43.199999999999996,39.482142857142854,43.199999999999996
39,42.3,42.2,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.0076248779389263,45.547874633816775,39.50212536618322,43.199999999999996,39.50212536618322,43.199999999999996
40,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.0879217681965612,44.88876530458968,38.36123469541032,43.199999999999996,39.50212536618322,43.199999999999996
41,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.0331815471719907,44.57454464151596,38.375455358484025,43.199999999999996,39.50212536618322,43.199999999999996
42,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,0.997783853775492,44.168351561326475,38.18164843867352,43.199999999999996,39.50212536618322,43.199999999999996
43,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.0105608720535555,44.93168261616067,38.86831738383934,43.199999999999996,39.50212536618322,43.199999999999996
44,42.3,42.2,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.0154907630468606,45.57147228914058,39.47852771085942,43.199999999999996,39.50212536618322,43.199999999999996
45,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.0948044176660037,44.90941325299801,38.34058674700199,43.199999999999996,39.50212536618322,43.199999999999996
46,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.0392038654577531,44.59261159637325,38.357388403626736,43.199999999999996,39.50212536618322,43.199999999999996
47,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.0030533822755339,44.1841601468266,38.165839853173395,43.199999999999996,39.50212536618322,43.199999999999996
48,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.0151717094910924,44.94551512847328,38.85448487152673,43.199999999999996,39.50212536618322,43.199999999999996
49,42.3,42.2,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.0195252458047055,45.583575737414115,39.46642426258588,43.199999999999996,39.50212536618322,43.199999999999996
50,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.098334590079118,44.92000377023735,38.32999622976265,43.199999999999996,39.50212536618322,43.199999999999996
51,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.042292766319228,44.60187829895768,38.34812170104231,43.199999999999996,39.50212536618322,43.199999999999996
52,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.0057561705293245,44.19226851158797,38.157731488412026,43.199999999999996,39.50212536618322,43.199999999999996
53,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.017536649213159,44.95260994763948,38.84739005236053,43.199999999999996,39.50212536618322,43.199999999999996
54,42.3,42.2,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.0215945680615137,45.58978370418454,39.46021629581546,43.199999999999996,39.50212536618322,43.199999999999996
55,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.1001452470538253,44.92543574116148,38.32456425883852,43.199999999999996,39.50212536618322,43.199999999999996
56,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.043877091172097,44.606631273516285,38.3433687264837,43.199999999999996,39.50212536618322,43.199999999999996
57,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.0071424547755847,44.19642736432675,38.15357263567324,43.199999999999996,39.50212536618322,43.199999999999996
58,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.0187496479286369,44.956248943785916,38.843751056214096,43.199999999999996,39.50212536618322,43.199999999999996
59,42.3,42.2,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.022655941937557,45.59296782581267,39.457032174187326,43.199999999999996,39.50212536618322,43.199999999999996
60,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.1010739491953632,44.92822184758609,38.32177815241391,43.199999999999996,39.50212536618322,43.199999999999996
61,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.0446897055459425,44.60906911663782,38.34093088336217,43.199999999999996,39.50212536618322,43.199999999999996
62,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.0078534923526998,44.198560477058095,38.1514395229419,43.199999999999996,39.50212536618322,43.199999999999996
63,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.0193718058086125,44.958115417425844,38.84188458257417,43.199999999999996,39.50212536618322,43.199999999999996
64,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.0232003300825356,45.594600990247606,39.45539900975239,43.199999999999996,39.50212536618322,39.50212536618322
65,42.7,42.2,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,1.4328002888222193,49.098400866466655,40.50159913353334,49.098400866466655,40.50159913353334,40.50159913353334
66,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.4599502527194426,46.00485075815833,37.24514924184167,46.00485075815833,40.50159913353334,40.50159913353334
67,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.358706471129512,45.551119413388534,37.398880586611455,45.551119413388534,40.50159913353334,40.50159913353334
68,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.282618162238323,45.02285448671497,37.327145513285025,45.02285448671497,40.50159913353334,40.50159913353334
69,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.2597908919585328,45.679372675875605,38.120627324124406,45.02285448671497,40.50159913353334,40.50159913353334
70,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.2335670304637159,46.225701091391144,38.82429890860885,45.02285448671497,40.50159913353334,40.50159913353334
71,42.7,42.2,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,1.616871151655752,49.65061345496726,39.94938654503274,49.65061345496726,40.50159913353334,40.50159913353334
72,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.6210122576987835,46.488036773096354,36.761963226903646,46.488036773096354,40.50159913353334,40.50159913353334
73,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.4996357254864354,45.9739071764593,36.97609282354069,45.9739071764593,40.50159913353334,40.50159913353334
74,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.405931259800631,45.39279377940189,36.9572062205981,45.39279377940189,40.50159913353334,40.50159913353334
75,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.3676898523255523,46.00306955697666,37.79693044302335,45.39279377940189,40.50159913353334,40.50159913353334
76,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.3279786207848578,46.50893586235457,38.54106413764543,45.39279377940189,40.50159913353334,40.50159913353334
77,42.7,42.2,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,1.6994812931867511,49.89844387956025,39.70155612043975,49.89844387956025,40.50159913353334,40.50159913353334
78,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.6932961315384079,46.704888394615224,36.545111605384776,46.704888394615224,40.50159913353334,40.50159913353334
79,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.5628841150961068,46.16365234528831,36.786347654711676,46.16365234528831,40.50159913353334,40.50159913353334
80,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.4612736007090934,45.55882080212728,36.791179197872715,45.55882080212728,40.50159913353334,40.50159913353334
81,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.416114400620457,46.14834320186138,37.65165679813863,45.55882080212728,40.50159913353334,40.50159913353334
82,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.3703501005428995,46.6360503016287,38.4139496983713,45.55882080212728,40.50159913353334,40.50159913353334
83,42.7,42.2,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,1.7365563379750375,50.00966901392511,39.59033098607488,50.00966901392511,40.50159913353334,40.50159913353334
84,41.8,41.25,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.7257367957281584,46.80221038718447,36.44778961281553,46.80221038718447,40.50159913353334,40.50159913353334
85,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,1.5912696962621384,46.24880908878641,36.70119091121358,46.24880908878641,40.50159913353334,40.50159913353334
86,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.4861109842293712,45.63333295268811,36.71666704731189,45.63333295268811,40.50159913353334,40.50159913353334
87,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.4378471112006999,46.21354133360211,37.5864586663979,45.63333295268811,40.50159913353334,40.50159913353334
88,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.389366222300612,46.69309866690183,38.356901333098165,45.63333295268811,40.50159913353334,40.50159913353334
89,42.7,42.2,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,1.753195444513036,50.0595863335391,39.54041366646089,50.0595863335391,40.50159913353334,40.50159913353334
90,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.7402960139489072,46.84588804184672,36.40411195815328,46.84588804184672,40.50159913353334,40.50159913353334
91,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.272759012205294,51.81827703661588,38.18172296338412,51.81827703661588,40.50159913353334,40.50159913353334
92,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.069914135679632,47.68474240703889,35.2652575929611,47.68474240703889,40.50159913353334,40.50159913353334
93,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,1.9049248687196778,46.88977460615903,35.460225393840965,46.88977460615903,40.50159913353334,40.50159913353334
