,open,close,high,low,volume,H-L,H-PC,L-PC,TR,ATR,Upper Basic,Lower Basic,Upper Band,Lower Band,SuperTrend
94,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.8043092601297182,47.31292778038916,36.48707221961085,46.88977460615903,40.50159913353334,40.50159913353334
95,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.710020602613503,47.65506180784051,37.394938192159486,46.88977460615903,40.50159913353334,40.50159913353334
96,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.0337680272868157,50.901304081860445,38.69869591813955,46.88977460615903,40.50159913353334,40.50159913353334
97,46.05,42.2,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.0482970238759637,53.069891071627886,40.78010892837211,53.069891071627886,40.78010892837211,40.78010892837211
98,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.9985098958914689,47.620529687674406,35.629470312325594,47.620529687674406,40.78010892837211,40.78010892837211
99,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.498696158905035,52.4960884767151,37.5039115232849,47.620529687674406,40.78010892837211,40.78010892837211
100,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.2676091390419058,48.277827417125714,34.672172582874275,47.620529687674406,40.78010892837211,40.78010892837211
101,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.0779079966616676,47.408723989985,34.941276010014995,47.408723989985,40.78010892837211,40.78010892837211
102,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.9556694970789592,47.76700849123688,36.03299150876313,47.408723989985,40.78010892837211,40.78010892837211
103,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.842460809944089,48.052382429832264,36.99761757016773,47.408723989985,40.78010892837211,40.78010892837211
104,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1496532087010785,51.24895962610323,38.351040373896765,47.408723989985,40.78010892837211,40.78010892837211
105,46.05,42.2,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1496965576134435,53.37408967284033,40.47591032715967,53.37408967284033,40.78010892837211,40.78010892837211
106,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.087234487911764,47.886703463735294,35.363296536264706,47.886703463735294,40.78010892837211,40.78010892837211
107,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.5763301769227933,52.72899053076838,37.27100946923162,47.886703463735294,40.78010892837211,40.78010892837211
108,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.3355389048074437,48.48161671442232,34.468383285577666,47.886703463735294,40.78010892837211,40.78010892837211
109,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.1373465417065134,47.58703962511954,34.76296037488046,47.58703962511954,40.78010892837211,40.78010892837211
110,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,2.0076782239931994,47.92303467197961,35.876965328020404,47.58703962511954,40.78010892837211,40.78010892837211
111,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.8879684459940491,48.18890533798215,36.86109466201785,47.58703962511954,40.78010892837211,40.78010892837211
112,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1894723902447932,51.368417170734375,38.23158282926562,47.58703962511954,40.78010892837211,40.78010892837211
113,46.05,42.2,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1845383414641937,53.47861502439258,40.37138497560741,47.58703962511954,40.78010892837211,40.78010892837211
114,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.11772104878117,47.97816314634351,35.27183685365649,47.58703962511954,40.78010892837211,40.78010892837211
115,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.603005917683524,52.80901775305057,37.19098224694943,47.58703962511954,40.78010892837211,40.78010892837211
116,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.358880177973083,48.55164053391924,34.39835946608075,47.58703962511954,40.78010892837211,40.78010892837211
117,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.1577701557264475,47.64831046717934,34.70168953282065,47.58703962511954,40.78010892837211,40.78010892837211
118,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,2.0255488862606414,47.97664665878193,35.82335334121808,47.58703962511954,40.78010892837211,40.78010892837211
119,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.903605275478061,48.235815826434184,36.81418417356581,47.58703962511954,40.78010892837211,40.78010892837211
120,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.203154616043304,51.40946384812991,38.190536151870084,47.58703962511954,40.78010892837211,40.78010892837211
121,46.05,42.2,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.196510289037891,53.51453086711367,40.335469132886324,47.58703962511954,40.78010892837211,40.78010892837211
122,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.128196502908155,48.00958950872447,35.24041049127553,47.58703962511954,40.78010892837211,40.78010892837211
123,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.612171940044636,52.83651582013391,37.16348417986609,47.58703962511954,40.78010892837211,40.78010892837211
124,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.3669004475390563,48.575701342617165,34.37429865738282,47.58703962511954,40.78010892837211,40.78010892837211
125,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.1647878915966743,47.66936367479002,34.680636325209974,47.58703962511954,40.78010892837211,40.78010892837211
126,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,2.03168940514709,47.99506821544128,35.80493178455873,47.58703962511954,40.78010892837211,40.78010892837211
127,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.9089782295037034,48.251934688511106,36.79806531148889,47.58703962511954,40.78010892837211,40.78010892837211
128,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.207855950815741,51.42356785244722,38.176432147552774,47.58703962511954,40.78010892837211,40.78010892837211
129,46.05,42.2,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.2006239569637733,53.52687187089132,40.323128129108675,47.58703962511954,40.78010892837211,40.78010892837211
130,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.1317959623433023,48.020387887029905,35.229612112970095,47.58703962511954,40.78010892837211,40.78010892837211
131,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.6153214670503893,52.845964401151164,37.154035598848836,47.58703962511954,40.78010892837211,40.78010892837211
132,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.3696562836690904,48.58396885100726,34.366031148992725,47.58703962511954,40.78010892837211,40.78010892837211
133,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.167199248210454,47.67659774463136,34.673402255368636,47.58703962511954,40.78010892837211,40.78010892837211
134,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,2.0337993421841474,48.00139802655245,35.79860197344756,47.58703962511954,40.78010892837211,40.78010892837211
135,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.9108244244111285,48.25747327323339,36.79252672676661,47.58703962511954,40.78010892837211,40.78010892837211
136,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.2094713713597383,51.42841411407921,38.171585885920784,47.58703962511954,40.78010892837211,40.78010892837211
137,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.2020374499397706,53.53111234981931,40.318887650180685,47.58703962511954,40.78010892837211,40.78010892837211
138,47.9,42.2,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,2.0517827686972994,54.0553483060919,41.7446516939081,54.0553483060919,41.7446516939081,41.7446516939081
139,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.001559922610138,47.62967976783041,35.62032023216959,47.62967976783041,41.7446516939081,41.7446516939081
140,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.5013649322838707,52.50409479685161,37.49590520314839,47.62967976783041,41.7446516939081,47.62967976783041
141,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.2699443157483867,48.28483294724516,34.66516705275483,47.62967976783041,34.66516705275483,47.62967976783041
142,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.0799512762798384,47.41485382883951,34.93514617116048,47.41485382883951,34.93514617116048,47.41485382883951
143,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.9574573667448587,47.772372100234584,36.02762789976543,47.41485382883951,36.02762789976543,47.41485382883951
144,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.844025195901751,48.05707558770525,36.99292441229475,47.41485382883951,36.99292441229475,47.41485382883951
145,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.151022046414033,51.253066139242094,38.3469338607579,47.41485382883951,38.3469338607579,38.3469338607579
146,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1508942906122783,53.37768287183683,40.47231712816316,53.37768287183683,40.47231712816316,40.47231712816316
147,47.9,42.2,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,2.0070325042857435,53.92109751285723,41.87890248714277,53.37768287183683,41.87890248714277,41.87890248714277
148,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.9624034412500264,47.51221032375008,35.73778967624992,47.51221032375008,41.87890248714277,41.87890248714277
149,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.467103011093773,52.40130903328132,37.59869096671868,47.51221032375008,41.87890248714277,47.51221032375008
150,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.239965134707051,48.19489540412115,34.75510459587884,47.51221032375008,34.75510459587884,47.51221032375008
151,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.0537194928686695,47.33615847860601,35.013841521393985,47.33615847860601,35.013841521393985,47.33615847860601
152,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.934504556260086,47.70351366878026,36.09648633121975,47.33615847860601,36.09648633121975,47.33615847860601
153,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.823941486727575,47.99682446018272,37.053175539817275,47.33615847860601,37.053175539817275,47.33615847860601
154,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1334488008866286,51.20034640265988,38.39965359734011,47.33615847860601,38.39965359734011,38.39965359734011
155,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1355177007757997,53.3315531023274,40.5184468976726,53.3315531023274,40.5184468976726,40.5184468976726
156,47.9,42.2,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,1.9935779881788247,53.880733964536475,41.91926603546352,53.3315531023274,41.91926603546352,41.91926603546352
157,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.9506307396564724,47.47689221896942,35.77310778103058,47.47689221896942,41.91926603546352,41.91926603546352
158,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.4568018971994134,52.370405691598236,37.629594308401764,52.370405691598236,41.91926603546352,52.370405691598236
159,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.2309516600494868,48.167854980148455,34.782145019851534,48.167854980148455,34.782145019851534,48.167854980148455
160,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.0458327025433007,47.3124981076299,35.037501892370095,47.3124981076299,35.037501892370095,47.3124981076299
161,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.9276036147253883,47.682810844176174,36.11718915582384,47.3124981076299,36.11718915582384,47.3124981076299
162,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.8179031628847144,47.97870948865414,37.07129051134586,47.3124981076299,37.07129051134586,47.3124981076299
163,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1281652675241256,51.18449580257237,38.41550419742762,47.3124981076299,38.41550419742762,38.41550419742762
164,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.13089460908361,53.317683827250825,40.53231617274917,53.317683827250825,40.53231617274917,40.53231617274917
165,47.9,42.2,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,1.9895327829481586,53.86859834884447,41.931401651155525,53.317683827250825,41.931401651155525,41.931401651155525
166,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.9470911850796395,47.46627355523892,35.78372644476108,47.46627355523892,41.931401651155525,41.931401651155525
167,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.4537047869446846,52.36111436083405,37.63888563916595,52.36111436083405,41.931401651155525,52.36111436083405
168,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.228241688576599,48.15972506572979,34.7902749342702,48.15972506572979,34.7902749342702,48.15972506572979
169,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.043461477504524,47.30538443251357,35.044615567486424,47.30538443251357,35.044615567486424,47.30538443251357
170,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.9255287928164588,47.676586378449386,36.123413621550625,47.30538443251357,36.123413621550625,47.30538443251357
171,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.816087693714401,47.9732630811432,37.076736918856795,47.30538443251357,37.076736918856795,47.30538443251357
172,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1265767320001014,51.1797301960003,38.420269803999695,47.30538443251357,38.420269803999695,38.420269803999695
173,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1295046405000884,53.31351392150026,40.536486078499735,53.31351392150026,40.536486078499735,40.536486078499735
174,47.9,42.2,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,1.9883165604375774,53.86494968131273,41.93505031868727,53.31351392150026,41.93505031868727,41.93505031868727
175,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.9460269903828809,47.46308097114864,35.78691902885136,47.46308097114864,41.93505031868727,41.93505031868727
176,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.452773616585021,52.35832084975506,37.64167915024494,52.35832084975506,41.93505031868727,52.35832084975506
177,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.2274269145118932,48.15728074353567,34.792719256464316,48.15728074353567,34.792719256464316,48.15728074353567
178,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.0427485501979064,47.303245650593716,35.04675434940628,47.303245650593716,35.04675434940628,47.303245650593716
179,41.65,42.8,42.45,41.35,0,1.1000000000000014,0.25,0.8500000000000014,1.1000000000000014,1.9249049814231682,47.67471494426951,36.1252850557305,47.303245650593716,36.1252850557305,47.303245650593716
180,42.3,46.8,43.05,42.0,0,1.0499999999999972,0.25,0.7999999999999972,1.0499999999999972,1.8155418587452719,47.971625576235816,37.07837442376418,47.303245650593716,37.07837442376418,47.303245650593716
181,42.7,47.5,46.95,42.65,0,4.300000000000004,0.15000000000000568,4.149999999999999,4.300000000000004,2.1260991264021136,51.17829737920634,38.42170262079365,47.303245650593716,38.42170262079365,38.42170262079365
182,46.05,47.85,48.0,45.85,0,2.1499999999999986,0.5,1.6499999999999986,2.1499999999999986,2.1290867356018492,53.31226020680555,40.53773979319445,53.31226020680555,40.53773979319445,40.53773979319445
183,47.9,41.7,48.4,47.4,0,1.0,0.5499999999999972,0.45000000000000284,1.0,1.9879508936516181,53.86385268095485,41.93614731904515,53.31226020680555,41.93614731904515,53.31226020680555
184,48.0,42.2,48.25,41.35,0,6.899999999999999,6.549999999999997,0.3500000000000014,6.899999999999999,2.6019570319451657,52.6058710958355,36.9941289041645,52.6058710958355,36.9941289041645,52.6058710958355
185,41.8,47.5,42.45,40.8,0,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,2.4829624029520208,49.073887208856064,34.176112791143936,49.073887208856064,36.9941289041645,49.073887208856064
186,42.3,41.25,48.0,42.0,0,6.0,0.5,5.5,6.0,2.9225921025830184,53.76777630774906,36.23222369225094,49.073887208856064,36.9941289041645,49.073887208856064
187,41.8,41.4,41.8,41.15,0,0.6499999999999986,0.5499999999999972,0.10000000000000142,0.6499999999999986,2.638518089760141,49.390554269280415,33.559445730719574,49.073887208856064,36.9941289041645,49.073887208856064
188,41.25,42.2,41.55,40.8,0,0.75,0.14999999999999858,0.6000000000000014,0.75,2.4024533285401235,48.38235998562037,33.967640014379626,48.38235998562037,36.9941289041645,48.38235998562037
